����,����,����,��������,����,��������,ǰ5����-1,ǰ5����-2,ǰ5����-3,ǰ5����-4,ǰ5����-5
11,https://book.douban.com/subject/1084336/,С����,������ѧ������,9,528063,���Ͼ���С�����С�������ڸ�GAY,�����˷��������ϵ�ʱ�� ʹ�ұ�� ������,ʮ�����ʱ���Ľ��С���ӣ�һ��֮����Կ���ʮ�Ĵ����䡣���ڶ��֮������ף�����ʮ�Ĵ������С���ӣ����ж�ô�ѹ���,һ�߶�һ�ߺ���ޡ�̫��į�ˡ��������̫��į�ˡ�,����һ��������������ȥ
12,https://book.douban.com/subject/27614904/,��˼���ĳ�����԰,�������ϳ��湫˾,9.2,144700,ǰ����Ͷ����ˣ��һ��Ǽ��ԭ�еĹ۵㣬�ⲿС˵���������Զ������ѧ���壬����ѧ����˵���ⲿ��Ʒ����㲻����һ���ǳ��������ѧ��Ʒ�����������Ĺ����п���֪������ʵ�����Ķ���Χ�ܹ㣬˼�������ȣ���ѧ�������ߡ���Ʒ�ŵ����ԣ�����ǳ���̣��������ܺ�����������д�ܿ��ƣ�����ϸ�壬������ӱ��ֻ��ȱ��Ҳ���ԣ�ĳЩ��䲻ͨ˳���е�������˵�Ի��ĸо���������������ɴ���������������𷴸У���ڰ��š������߼���Щ...,25����������ѷ�˼������ӡ���������2018��1��25�����С����Ȿ��Ĺ��̾����˺ܶ࣬��������Ȩ�ܲ����ף���л�λ��Ļ������ǵ����κ���ϡ������Ҳ�õ������ǵ��Ͽɣ����˼������������̨�����⼫��ɾ��������дҲ�����������Ⱥ�д�Ŀ��ƶ��ɾ���ʵ��ɾ��֮��Ҫ����л��������ʦ���Ȿ��İ������������������֡���л�����Ӵ���������Ȼղ��־�����۵���ʦ��֣���Ƽ�����л�ܶ��ˣ�Ϊ�˷�˼���͸�����ߵ���������...,����Щ���˽�̨�ŷ����Լ�Ȩ��֮����ս���ߵ����������������ʦ�ǣ�Ҫ���������Ƕ൴�ң��·�Ҫһ�ΰ�ǰ�������пտ���ҹ������������,��������Ϊ��������ȵ㣬�Ȿ�����ѧ�Ա���������һЩ���������棬�����кܶ����˷ѽ⡣��ĸ������ܲ԰ף����������Ҳ��������������ġ���Ϊ��Ů��ȷʵ�Ѿ�չ�ֳ����ߵ��츳����д�������������ɼΡ��й����������Է�˼����������ѧ��Ů���쳣�п�ģ���˺ܶ�ʱ���Ҿ���Ů�˲�����ѧҲ�ܺã��Ͼ��й���ѧ���������ѧ��������ٲ������������ϲ������Ȥ���������Ů����һ�������������ڰ���ԹԹ�ľ���ѧ�������澹Ȼû...,����������ƫ��̫���һ�ǡ���Ϊ��Ϊ���ߺͳ���������д���飬��С˵����ѧ����δ���������������������ȷʵʮ�־������壺ǿ�顢�����Ů����ʦ������Ϊ��������ı�����ѧ��������Ůѧ�������ٵ�����������Щʧ֮������ʹ������ľ��ʹ���������о�ʧ����Ҳδ������������һ�����˾��޵ĳ̶ȣ���ʱΪ������������Ϊ�޴Ƕ��޴ǣ�û��������ȫΪС˵������񣬻���̨������Է������Ʒ�Ե���������ڲ��������������ң��Ҳ��Ǹ�...
13,https://book.douban.com/subject/1255625/,�����˲�,1994-5,9.1,94703,������ɵ�ӣ���������ӣ������⺺��,Ľ�ݸ���û������������׷���λ��������������ݽ飬���������ƻʵۼ̳��ˣ�ȴ������������ɽ������׷�ģ������������ģ����������Ŀ�Ц������,"����ʲô��Ϊ�����뵽��.�����չ˰���,Ҳ��Ϊ�����ǰ�,֪������������,������������һ��""����"" ,��֧�����߹�û������������.
�����䲻��ϲ,����ȴ����ϵ����Ͱ��첻�ɻ�ȱ��Ŧ��.",һ��һ���������������ͬ��,Ψһ�Ķ���Ԫż��������塣�������������������������а�������������Ҳ����ν��
14,https://book.douban.com/subject/1046209/,��ͽ��ͯ�����¼�,,9.2,77208,ÿ�����¶��иж�����,Сʱ�����˺ü����أ���ĺ�ϲ����,�������ĳ�ª�뺮�䣬�ڰ�ͽ������õ���������ů�ò���,7-100�q��ͯ��ĉ�����ɫ�ė��֣��Gɫ�����֣�ꖹ���ҫ��Ϫˮ���������H��ɽ��������һ��С�t�c���ڼ��T�ڣ����_��퓣��o�o�x��,��ͽ��ͯ������ÿ�����ӵ�ͯ��?
15,https://book.douban.com/subject/1060068/,�������Ĺ���,������������,9.2,53207,˳��˵һ�䣬��Щ�����Ȿ��������޷��˳嵽������ȥ�����������ǣ���Щ�˵������黳�����Ѻ������������ģ�ѧ����,�������ë���Ȿ����ϲ����Ҳ���Ȿ��,������ë�ĵ�һ���飬Ҳ���Ȿ��Ѱ�ͮ��������ë�����硣�������֮һ���ţ���һ���ǡ������ҹ��������������������������Ȼ��Ҳ����������,�ܾ��ú�������ë���ø��࣬�������ʱ����ë������ѵ�Ů��~�������������飬�Ҿ����ҵ�����������,����֮�����������������ɵ���ꡣ
16,https://book.douban.com/subject/24531956/,����?����,12/1/2008,9.7,5392,�������250�İ��ǡ����Ѷ����汾��ͬ����,��Сѧ��ͬѧ�Ŀ�����ȥ��꿴������ҹ����ӳ�����ҳ�����顫,����top250���꣬ûʲô˵�ģ�����,������������ͯ��ɳ��ľ���С˵������Ψһ���в����Ӧ�þ�������ũ����������ʥ����һ�������ʱ��ͣ�������˱�ɽ�����СƷ���䡰��̫�в��ˡ���,̫�ÿ��ˣ�����һ��Ҫ���Ĺ�����ħ������
17,https://book.douban.com/subject/1008145/,Χ��,������ѧ������,8.9,349264,����˵����̫�أ��ҵ�ϲ�������Ľ��ġ����������ľ��Ӳ��������������������ڵ�٩�б���ȥ��������ǣ����̵������������ʹ��Ҫ����ȥ��������������������㰡��,���������Ȿ�飡�����Ժ���Ҳ����˵�Լ�д��С˵��,���˵���������ñ��������ƤЬ��Ů�˵����ۡ��߸�Ь����ñ��˿����ͳͳ������ȥ�����ǳ�����ġ�������ʵ�벻��ȫ̯���������˵���ų��Ů�˵Ŀ̱���ѪҺ�������������������ľ�������Ķ�������ɫ���ƵĹ���������ΨΨŵŵ�ġ��Դ�ġ��ӱ��ŵġ��������˵��й��ˡ����˵ĵط��������Ρ�����ŮŮ��Ҳ����һ�����ġ���������˭Ҳ�벻��˭�����Ƿ��ƻ�ˮ��ࣺ��˵ϣ�����찲���Ű����Ǯ�����һ�ԣ���˭�̱���˭��,ǰ�벿�ܺã���벿̫��̫���롣,���úܣ�
18,https://book.douban.com/subject/25985021/,�����ʷ,,9.1,117364,Jared Diamond������ˣ�ʵ�������˷ܡ�76�������ѧ�߰������뻹��25����Բ����������Ʒ���Ȿ�������Ǳ�����ʷϵ���ڸ���д��������û���������ӣ������ǳ�������ʷϵ��ͳ���о���Χ��������������д��,ǰ�벿�ֺܵ߸��������һ���ˡ�,���ֶ������Ǿ���ѻƬ�����ö����ӵ�ʱ�򿴵ú�ˬ���������ӵ�ʱ��;��õ����ǳ����������أ�����������ʺ��Դ����ɵ�ʱ���ͷ����β����ʱ���֡��ۡ���Ŷ������̬��,����̫ƫ���۾�̫��,����û�����壬��̻�������Ψһ��·��������ص�
19,https://book.douban.com/subject/1054685/,��Ĭ�Ĵ����,�й����������,9.1,90160,�����ǳ�Ĭ�Ĵ����������������������������д����ŭ��Ȼ������վ���ƽӹ��˳�ӡ�,�Ҷԡ���Ĭ�Ĵ�������ıʼ�(49)��http://book.douban.com/people/GayScript/annotation/1054685/ ������������ɻ��Ƽ����¡�����������ʿ�����շƵ����硷���������ߵ�·������Ĭ�Ĵ��������,��С�������񡣺���ģ�µĲ�̫��,"������Ȥ�Ĺ۵㣬���е���߶�������ظ��ǲ����䷳�����á��������־�Ȼ9.8,��äĿ��ݻ����Ҵ���ķ�ʽ���ԡ������ڵ�����������д�ĵ������£��������������ᡣ",����һ�룬����Ϊ�̡����Է���Ǵ��Ŵ���װ��Ϳ��������ʱ����Ҫ���ؼ�����������ҿ����������������������룬���Ǹ�ʱ������Ӧ��Ҳ��ð���ˡ������Լ����������ڡ�Ψһ���ջ��ǣ�����˵�������Ŀ����۵��ˣ���Զ���������˽�һ�����������Ƕ��Լ�һ�Ǿ��ӡ���Ҫ�㷺���ԣ���̸���ۣ�ȴ�ֲ����Լ����������ʲô������һ�ֶ����������°ɡ�ϣ���Լ���һ�������
20,https://book.douban.com/subject/1200840/,ƽ�������磨ȫ������,������ѧ������,9,231033,�ܹ��ı���������һ����,��Ȼ�ǵö��Ȿ��ʱ���𶯣���ʱʮ����������ǿ��������������ͻȻ�������ܵĽ׶Σ����ⲿ������������ڵ�����Ĵ�ͷ��ͻ���������������Ҷ������ֵ����жȣ��Ӵˣ������ܶ����ˣ���л����,�ǲ����Ҵ��ס���ĺ�����,һ��� ���Բ���,�����������꣬����һ����������������Ƕ�ô�ı��Ī�⡱һ���޲����������ˣ���Ұī�����ĳ����������ڻ����ڶ��߲��ߡ�ÿ�����߰ڳ����������ļ��ƣ���˵������ȴ��������ν���޸��ĸл����ҵ����ľͱ���ȥһ�㡣дũ�����������ϳ˵Ĳ��֣���Ѫ���⡣�������ٳ�ռ�ݴ��ƪ�������������װ㵥���������ٻ���ƪ�������ʡ��Ҳ��޳����߼�������ļ�ֵ�ۡ��˾��ܿ��Ѳ����£����µ��ǶԿ��ѵ�ƫ�á���������Ķ���Ů��ǰ����̰�...
21,https://book.douban.com/subject/10594787/,����ʱ�ڵİ���,,9,164137,"���飬������һ�ֱ��ܣ�Ҫô�������ͻᣬҪô��Զ������, �Լ����ĵķ��������ù���Ŀͷ�����",��ͬ����ζ��Ȿ�鶼���в�ͬ�ĸд� �����������Ҷ��ĵ��� һ����ʮ�������ͷ��ƭһ��δ��14�����Ů���� ,����֮��ĸо��������»�����ķ򸾣���������ۺ��������ˡ����Ƿ·�һ��Խ�������������ķ���������޷��˵�ֱ�ﰮ��ĺ��ġ�������һ�Ծ���������ĥ�����Ϸ����ޣ��������г�Խ�˼�������壬��Խ�˻�������鳰Ū������ĺ�����¥:��Խ�˰��顣,���ڰ��飬���Ƕ�̫�����ˣ�����������Զ̫���ᣬ��֪���˻�����������ϣ������ж�����Ŀ��,��֪���Ƿ���ĺ� ���Ǳ���������˹�ı�̫�� ���������ĵİ������֮ǰ����������С˵���纣�������ּ���ֱ���͵Ļ���Ϊ���������ֻ����ձ�С˵����������ֵ������ı��Ժ� ������˹��ֱ����ȼ�� Ҫ�����ɻ��� �ֲ��������� ������������Ū�� ȫ��������������� ���ݸ�û��˵ ��Խʱ��İ��� ������Խ��ԽŨ��
22,https://book.douban.com/subject/4908885/,������,�Ϻ����ĳ�����,9,111164,������һ������װǻ���Ƶģ�Ը��Ϊ����ʵ�������˵Ĺ��¡���һ�л�������ʵ�����Ҷ���������Ĵ�С�,���ĵ�һ�����ѣ��������۷�����˻ĵ��Ļ��������Ϭ���ıʷ磬��һ���������������ĵ�Į���˹��������˲���ȫ�ķ��ɣ���ս�˻��Զ������ִ�������������Ʒֵ�÷�����ȥ�ݶ�����Ϊ��ʼ�ոо����ܳ�͸������Ҫ��֪���ߵ�������Ϣ�����ղ�ס�侫�衣��λ�������ŵ������ѧ�������ֵ��һ���ٶ���,����ı���������ͨ����ֻ�������ǳ���,����˵��Į���������ģ��������׻��������С��¶��ǿɳܵġ����ִ�����������ν�Ͳ��ں������ܳ�Ϊ��������ɣ�����������Ӧ���ġ�����ʹȻ����ֻ���˶��۸����ٵ�Լ���׳ɣ�������ȫû�����塣������������뿪�ˣ��㲻����Ϊû�޵��˾��ǲ����������Ȿ�飬����˵������������绹�Ǹ���������磬�����������ж���Ĭ����������һ�����ĵ����޻��������˹�ֻ��һ�������˶��ѡ�,˵ʵ�ڵ��Ҳ���ϲ��Ĭ�������������ѵ���Į����֪�����飬�Ҹ�ϲ����֪һ�л���ȴ��Ȼȫ��Ͷ����ˡ�
23,https://book.douban.com/subject/1002299/,Ц��������ȫ�Ĳᣩ,������顤��֪�������,9,82308,��Ȼ���Ŷ��ĸ��й��������ô˵���Ű���Ӿ���ʵ�Ǹĵò����ˣ�Ϊ��ӭ�Ϲ��������Ʊ�Ҫ����ֱ���������׵Ĵ��ս���������п�ԭ��ֻ������Ц�������ı��ǽ�ӹ�Լ��ˣ�����Ⱥ�ڷ���̨�Ϻε����磬ȴ�ᱻħ�̵�����׽ס�����Ʒ���ʬ���񵤣����������ô�Ǳ����������Բ���˵��������ô�У������ֻ����Ӳ�����������֤������һ���˵�������¶����Ҳ����Ҫ�Ƴ����ߵ����л�������ʲô�ڲٸ��е�����̩ɽ���ޣ�Ҫ�����Ǹ�λ����...,Сʱ�����Ц��������Ҳ�Ϳ������֣������������񹦱����Թ������ӳ�䣬����ҵ����ʮ�꣬�����ǷǷǵĹ������вŻ�Ȼ������ʵ�������䲢��ʲô�������书��ֻҪ������ȥ�����˸������Ƥ�����ϣ�û��ʲô�ò����ġ����ѳɾ͵��������Ķ��¾Ž���˭����ס�¶�����ʵ�����ĺ��ֱײ֮����ס�Լ��ľ����԰���ǲ���������Ц��������,һ�����꣬����ҵ�����ƽ֮�ˣ�Ҳֻ�������������ƵƵ���ᡣ������������������΢���ѵĻ���ȥ�����踺�أ��޷�������ȥ�����޷���ð������Ҫ�����������ˣ����ֻ���Ǳ�����ɺ����֮����������������Ǿ��¡�����ȥ������֮�ղ������������İ����ڵ�ÿһ�쵱��������ǰ������ͳͳ��ȥ���������Գɹ�����û��ִ������ƴ��Լ��ɡ�,��ǰ��ϲ�����������Խ��Խϲ������壬����Խ��;ĩ·Խ����ǻ�����ĩ�տ����ʿ��ž͹�񫡣Ц������������꿴�˼��飬ĳЩ���䶼��ᱳ�ˡ�,�������ܳ���ֻ9ҳ������������������������
24,https://book.douban.com/subject/3674537/,������Щ�¶���1-9��,�й����س�����,9.1,68213,���������ž�������ǫ����馣�֣�ͣ���ʱ�䣬��ϼ�ͣ��ݼ̹⣬��ף��߹�����ʱ�У����ޡ������ڰѡ�������Щ�¶������꣬�������°�ġ�����Ⱥ����ҫʱ������Ľ�β��д���������Լ��ķ�ʽ��ȥ�ȹ��������������������ʳָ��ʫ�������Ų������ӵ�Ŭ��������սʤ���������ᣬ����δ�����Ȱ���������,����̫����,��ˮ��̫�࣬����һ�����ֵĶ���Ӳ�ǳŶ�һ�������׶��б������������˰ա�,��Ϊ�����������������ʹִ�š���ʹ��ǿ��ȴ��Ȼ�������ġ����ǲ������ף��������ϣ��ܶ���������Բ����⣬ȴ������ܡ�ֻ�������˽��������ĳ�ª�����ǣ�����ʵ�������ʹ����ĥ���������ˡ��������Σ�ȴ��δ�����Թ�����׷Ѱ����Ȼ΢Ц�ţ��ᶨǰ�е��ˣ��������������ߡ��������ڰ����ˣ����޷����ù����ġ�,�������������������彨������Ȩ֮�䣬�����һ�����˷⽨������һ���ܱ�Ť��ȱ�ٷ�ʡ�ĳ��������Ų���һ���������԰�������������ʲôʱ��ʲô�ƶ������ԵĹ�Զ���������ˣ��������ۣ�ǿ�����裬���Ұݷ���ʼ������ЩΪ����������ı������ܵ��ˣ���������˵һ������ǿ������Ƕ���η��ȴ��Ȼǰ�����ˣ�����ˣ���Ȩ��ˣ������ǻ����ڰ��֡�
25,https://book.douban.com/subject/1858513/,����������ʿ,�Ϻ����ĳ�����,9,111421,����������д��������������α���ƽ��Ρ���Ů֢�����֢����˵��֪��������ͬ�������Ů�ԣ�����ëķ���֪���ˡ��������ӵ���������ʥ��������ͬʱ�����ˣ����滹ȥ��ϣ���С��������һȺ�ޣ���ν����Ӯ�Ҷ������ˣ���������ʲô�����Գ��Լ������ô����ˡ�,��Ҳ����Į���飬ֻ��һ������������Ҳ������һ�У�Ͷ��һ����ҵ���У���Ҳ�벻�������磬ֻ������Ȼ��������ĳ��ڤڤ֮�е������ٻ������������Ҳ���������飬�����κ��˼ʹ�ϵ֮ǣ������һ������һ����׷������ߣߵ��ǣ������𣿣�������,û��ʲôС˵���Ȿ���ҵ��𺳸���,�������c����ʿ������\���������ǡ������c�F������˼������m�²�ϧ�����κδ��r����Ó�����ͥ�����`��������x����͵��£�ȥ협������������@��һ��ֻ����ŵ��ԟo�޽ӽ��ġ����������N�ˇ�g�Z�Ե��^��Ҳ�ǒ��s�����������^�̡���̎���������ҵ�����҈@Ҳ����푑�������ԭʼ����е����C���Ҹ���⌢�������c����ʿ����ጞ顸���c�ˡ���,�ܶ�������������Ľ������ȴû�п������µ�����ʿ
