user_rating, NLP_calculated_rating, comment_text
0.80, 0.44,  到处叫黑天鹅，其实真正理解的不多。。
-0.02, 0.78,  电子
0.80, 0.97,  其实人和布朗运动没什么两样，随便被什么小概率事件一撞然后轨迹就面目全非了。预测不了下一只黑天鹅什么样，于是只能随遇而安。
0.80, 1.00,  读这本书要避免陷入“不可知论”的陷阱。作者警示我们避免陷入“沉默的证据”，事实上，作者也可能陷入了。他举了印证黑天鹅的事例，而忽略了某些不是黑天鹅的事例。真实世界可能不像作者理解的那样充满黑天鹅，但黑天鹅的确存在。
0.40, 0.19,  太水
0.60, 0.80,  不知道是不是翻译的问题，总感觉一个事情就是翻来覆去翻来覆去讲
0.80, 0.79,  开开眼界更新视角
0.80, 1.00,  这本书好难，专业部分简直是昏昏沉沉看过去的，读完才说非专业读者可以跳过我真是眼泪都下来了。作者还有新书叫反脆弱，我在想要不要继续挑战下...
0.80, 0.87,  是值得重读的书。
0.40, 1.00,  好久没有见到ego这么大的作者了 感觉他就是把自己认为不可知的东西客观精神化为“黑天鹅”然后一个个东西往上套 有时候感觉自己的思维没有一个完善的体系 所以虽然对大多数事情都有自己的看法 但难免有时自相矛盾 但想想如果所有的事情都能被一个完善的体系评判 那人生还有什么意义 总之 认为整本书的观点更多是由于作者的个人经历 举的例子大多是个人观察 和三观 而非逻辑思考 “就因为学了个有效市场理论就相信公共信息是无用的所以不看新闻” 你特么的是逗我？
1.00, 0.30,  后悔怎么现在才读。
-0.02, 1.00,  1. 寻求确定性是恶习 2. 抓住任何机会，寻找正面黑天鹅，同时充分冗余以应负面黑天鹅 
0.40, 0.77,   维特根斯坦早说了，发生的事实才是真实存在。什么鸡巴黑不黑天鹅的。
0.20, 0.50,  bollocks
0.80, 1.00,  读书心情曲线 先抑后扬。非常毁三观，心水的职业被作者鄙视地一无是处，数据分析和经济预测都变成了一本正经的胡说八道，非常抗拒但又在不经意间慢慢接受作者独树一帜的投资观。
1.00, 0.99,  颠覆惯常思维的一本书
1.00, 0.38,  早个4 5年看到就好了。。太晚读到
1.00, 1.00,  神作 这本书我看了三天，我基本上是一天一本到三本，这本书我消化起来确实很难。而且让我想了很多很多，我一些零碎的知识从物理到数学到哲学我快联系起来了，现在心中有一份书单了。嗯，希望自己能接着看然后阅读出更多有价值的东西。好书有两种，第一种告诉我们一种方法，第二种告诉我们，我们是多么无知。
0.80, 0.91,  黑天鹅，白天鹅，为我所用的都是好天鹅 
1.00, 0.00,  知道它的存在比不知道要好。即使知道它存在也不知道它怎么，何时何地出现。5星给的是原书。翻译仍然烂。不知道是不是给译者的钱太少，丫故意的。
0.80, 0.68,  尽人事，听天命。
1.00, 1.00,  人类总是习惯寻找因果，这是一个人类很严重的劣根性。 
1.00, 1.00,  实践是检验真理的唯一标准 如果用不能证伪的理论指导实践，最后会受到黑天鹅的摧残。这本书提示我们应该实事求是地面对世界的不确定性，努力获得生存优势。
1.00, 0.99,  这本书看的我一身鸡皮疙瘩，脑浆像被人撒了一把“跳跳糖”。现在对体育馆中塞满瘦子中间插个胖子的桥段记忆尤新。整体来说这本书碉堡了 
0.80, 0.37,  目前急需這類書
0.60, 0.99,  感谢作者和译者在无数个漫漫长夜中帮助我入睡 终于读完了
0.60, 0.99,  和 怪诞行为学 类似，旨在帮助人们更好的认知世界，看到事件的本质
0.80, 0.77,  就记得最开头的那些 我所说的，都是错的
0.60, 0.90,  最后的建议才是全书的核心
0.60, 1.00,  作者提出了一个好概念，但仅此而已。某以为在第三章作者会集中讲方法论但并没有 作者热爱的是不停的驳斥他人的观点 即破坏，而忘了重建。最后一页名人的推荐词让某很是怀疑他们读的是杀头书。从个人的角度来讲，某认为直接的看山是山比较没趣 悟道也要从“看山是山 看山不是山 看山是山 ”这条路走才有意思 或者说更符合我们的认知过程 一开始就跳出去？对于普通人来说有点妄想。 此外，人给自己一个预测的更重要理由是为了让自己更容易坚持下去 本能是不那么容易打败的还是诱导为上 末了，这本书倒是为不学统计学创造了一个理由 
1.00, 0.76,  还是不错的。虽然我觉得250页的书其实用一句话就可以总结 
0.20, 0.06,  翻译太烂了，没法读。
0.80, 0.69,  看完感觉不会再爱了，完全否定了计量经济学嘛
1.00, 0.31,  奇书
0.80, 0.91,  3.5星吧，有些阐释过于干燥，但黑天鹅的观点足以令本书生辉。
0.40, 0.96,  畅销书的典型写法 总是很多废话，而且总是每一页重复不断同一个观点 不论其观点是多么的无知或者虚幻只有部分正确。当你读完的时候，脑就被洗得差不多了，所以还会跟别人推荐它，因为在你的记忆里它“有内容”
0.80, 0.41,  最后一部分没怎么看懂
1.00, 0.86,  五分给风格和思想
0.80, 1.00,  把不确定看成事情的常态。读了半年。Taleb独到清醒的思辨五星。翻译很可惜。
0.60, 0.04,  写得有点乱。山重水复疑无路，柳暗花明又一村，这个村应该也就是你想去的那个。
0.80, 0.97,  好书。打算看作者的其他整个系列。不过读起来有点累的
0.80, 0.99,  中间一部分不错，最后几章和其他类似书籍的重复很多。
1.00, 0.91,  db很多标签，没找到“思维方式”，或者书本身就很 叶夫根尼亚 
1.00, 0.62,  虽然不知到作者说的什么，但感觉作者很厉害的样子
0.60, 1.00,  按本书的观点说 我没有领会作者写什么，而不是觉得本书写的很烂。本书是 不要做正常的傻瓜 的一些例子，最后普及了一下统计学的知识 
0.80, 0.66,  学到点东西 
-0.02, 0.73,  读到一半，没法读下去的一本书  语言太晦涩.
0.80, 1.00,  对未来在恐惧和希望中徘徊，原来这就是生活 小时候给灌输了蛮多 完美 均匀 可预测 的故事，把世界给框定起来了。
0.60, 1.00,  看书的过程中一直反思自己当初抵触“世界是有一连串小概率时间所决定”这句话的原因，好吧，尽管作者会提到小概率时间在某些情况下可以忽略不计，但在特殊情况下会有重大作用，想法如下 一，作者没有对与黑天鹅时间的性质作出划分，天然的黑天鹅客观存在但是却不为人所知而在现实中不管是炒股也好音乐人发迹也好，还是有一定确定因素所致的，比如后天的努力与系列的转折，这些因素叠加起来足矣是人发生从量变到质变的过程，即没有唯物辩证法中所说的绝对化看问题，二，作者根本就是他自己所谓的投机分子，而且还极力在世界范围内宣传这种消极思想，利用人们对于成功的渴求，创造个人财富，其实每个人都有自己的成功窍门，生意失败并不是人生就此终结，只要活着什么都可能发生，我想这才是本书正确的观点。此外那些评论隔靴搔痒的厉害，反感十分。
0.60, 0.83,  罗哩罗嗦.
0.40, 0.20,  这书好扯淡。。。晦涩无聊。。。用了一本书证明一句话就能说明白的事儿 。。。这完全就是写毕业论文的态度 
0.80, 1.00,  我们要做的，就是用现代生活里学习得到的理性，去打败我们大脑深处石器时代就生成的愚笨直觉。用思考战胜偏见，战胜不合理的恐惧。
0.80, 0.82,  看完英文看中文，是有多喜欢 
0.80, 0.64,  作者嘴不饶人。
0.80, 0.81,  已知的未知被高估，未知的未知被低估 最大化正面黑天鹅的影响，警惕负面黑天鹅事件 叙述谬误 分形 你寻找你知道的东西，结果发现了一个你不知道的东西
0.60, 1.00,  东西很不错，就是写得啰嗦了。对于金融方面的启发没啥感觉，因为我们的经济课老师在课件上写过一句话就是“所有的现象只是现在”，过去 未来都不算。他的意思就是，经济或金融现象不可预测。但是对于情绪的控制和理性的思维倒是有所启发，作者告诉你利用概率事件的判断来令自己获得开心或者走出沮丧。总之，你不能摆脱命运的愚弄，但可以做出未来命运愚弄你之时的应对策略。
0.40, 1.00,  硬着头皮看完。翻译烂的想打人 ”科学文章会用方程式和术语掩盖无聊和跑题，而一致性写作通过以原本的形式表达思想，使之置于大众的判断下” 什么鬼啊
-0.02, 0.25,  单位发的 
1.00, 1.00,  阅读本书是一个前面目瞪口呆后面会心一笑的过程，一次可以改变你看世界方式的奇妙旅程，真的
0.60, 0.96,  Audiobook下载 百度云网盘。除了学到黑天鹅的定义 LTCM案例外好像并没有太多别的收获。不是很对自己的胃口，也不是很喜欢这本书零碎的章节写法，也不知道是不是和audiobook朗读者有关。
0.80, 0.94,  记了不少笔记，过段时间整理下。估计还是买本实体书再看一遍。
0.60, 1.00,  翻译差得人神共愤 读的过程中我还要脑补英文 读这本书让我想起长尾理论，都是在开篇提出一个论断，然后不断地论证它，论断是对的，然后呢？ 基于没看完 看了好几篇书评后的感想。note you can t always say for sure dont take things for granted for we have real limited knowledge .True  then 
0.60, 0.95,  以为是财经书其实是哲学书吧。。。价值在于提出这个并且解释这个概念。
0.80, 0.90,  有时候有点啰嗦
0.60, 1.00,  黑天鹅说的是一种不可预测的重大稀有事件，它在意料之外，却又改变一切。作者在书中列举了很多生活中的例子，读完觉得有些收获。这是加入“每周一书”后看的第一本书，我只看了三分之二，直到现在也再没有兴趣去继续读完了，就草草地了结吧。翻译有些晦涩，本来我在经济学方面也没什么基础，希望以后有机会读完吧。2015.6.5
0.80, 0.91,  这个翻译看得我很想看原版的...不过还是一本有意思的书... ...
0.20, 0.26,  中文版，翻译奇差，还删减很过分
